"id","state_county","enrollees"
1001,"AL-Autauga County",4649
1003,"AL-Baldwin County",22607
1005,"AL-Barbour County",3037
1007,"AL-Bibb County",1839
1009,"AL-Blount County",4408
1011,"AL-Bullock County",1054
1013,"AL-Butler County",2932
1015,"AL-Calhoun County",15503
1017,"AL-Chambers County",4806
1019,"AL-Cherokee County",3068
1021,"AL-Chilton County",3143
1023,"AL-Choctaw County",2175
1025,"AL-Clarke County",3286
1027,"AL-Clay County",1983
1029,"AL-Cleburne County",1969
1031,"AL-Coffee County",6435
1033,"AL-Colbert County",8168
1035,"AL-Conecuh County",1849
1037,"AL-Coosa County",1532
1039,"AL-Covington County",6187
1041,"AL-Crenshaw County",1758
1043,"AL-Cullman County",9991
1045,"AL-Dale County",5419
1047,"AL-Dallas County",4464
1049,"AL-DeKalb County",7924
1051,"AL-Elmore County",8302
1053,"AL-Escambia County",5010
1055,"AL-Etowah County",12847
1057,"AL-Fayette County",2501
1059,"AL-Franklin County",4506
1061,"AL-Geneva County",4200
1063,"AL-Greene County",1142
1065,"AL-Hale County",1910
1067,"AL-Henry County",2790
1069,"AL-Houston County",13091
1071,"AL-Jackson County",7749
1073,"AL-Jefferson County",45926
1075,"AL-Lamar County",2350
1077,"AL-Lauderdale County",13309
1079,"AL-Lawrence County",5200
1081,"AL-Lee County",11530
1083,"AL-Limestone County",8804
1085,"AL-Lowndes County",1409
1087,"AL-Macon County",1933
1089,"AL-Madison County",35993
1091,"AL-Marengo County",2877
1093,"AL-Marion County",4614
1095,"AL-Marshall County",[phone],"AL-Mobile County",[phone],"AL-Monroe County",2770
1101,"AL-Montgomery County",18777
1103,"AL-Morgan County",14804
1105,"AL-Perry County",1413
1107,"AL-Pickens County",2884
1109,"AL-Pike County",3664
1111,"AL-Randolph County",3259
1113,"AL-Russell County",5178
1115,"AL-St. Clair County",6103
1117,"AL-Shelby County",16105
1119,"AL-Sumter County",1609
1121,"AL-Talladega County",8536
1123,"AL-Tallapoosa County",5737
1125,"AL-Tuscaloosa County",19533
1127,"AL-Walker County",6839
1129,"AL-Washington County",2253
1131,"AL-Wilcox County",1489
1133,"AL-Winston County",3857
2013,"AK-Aleutians East Borough",103
2016,"AK-Aleutians West Census Area",117
2020,"AK-Anchorage Municipality",21442
2050,"AK-Bethel Census Area",853
2060,"AK-Bristol Bay Borough",93
2068,"AK-Denali Borough",144
2070,"AK-Dillingham Census Area",289
2090,"AK-Fairbanks North Star Borough",6256
2100,"AK-Haines Borough",396
2105,"2105",302
2110,"AK-Juneau City and Borough",2927
2122,"AK-Kenai Peninsula Borough",6852
2130,"AK-Ketchikan Gateway Borough",1467
2150,"AK-Kodiak Island Borough",962
2164,"AK-Lake and Peninsula Borough",136
2170,"AK-Matanuska-Susitna Borough",7619
2180,"AK-Nome Census Area",511
2185,"AK-North Slope Borough",483
2188,"AK-Northwest Arctic Borough",343
2195,"2195",505
2198,"2198",624
2220,"AK-Sitka City and Borough",906
2230,"2230",110
2240,"AK-Southeast Fairbanks Census Area",926
2261,"AK-Valdez-Cordova Census Area",911
2270,"AK-Wade Hampton Census Area",351
2275,"2275",372
2282,"AK-Yakutat City and Borough",81
2290,"AK-Yukon-Koyukuk Census Area",553
4001,"AZ-Apache County",6567
4003,"AZ-Cochise County",14938
4005,"AZ-Coconino County",9961
4007,"AZ-Gila County",10195
4009,"AZ-Graham County",2601
4011,"AZ-Greenlee County",811
4012,"AZ-La Paz County",3394
4013,"AZ-Maricopa County",249117
4015,"AZ-Mohave County",32884
4017,"AZ-Navajo County",11283
4019,"AZ-Pima County",73821
4021,"AZ-Pinal County",30336
4023,"AZ-Santa Cruz County",2868
4025,"AZ-Yavapai County",40256
4027,"AZ-Yuma County",18439
5001,"AR-Arkansas County",2692
5003,"AR-Ashley County",3205
5005,"AR-Baxter County",8405
5007,"AR-Benton County",18420
5009,"AR-Boone County",5296
5011,"AR-Bradley County",1614
5013,"AR-Calhoun County",619
5015,"AR-Carroll County",3657
5017,"AR-Chicot County",1777
5019,"AR-Clark County",2870
5021,"AR-Clay County",2667
5023,"AR-Cleburne County",5066
5025,"AR-Cleveland County",1177
5027,"AR-Columbia County",3330
5029,"AR-Conway County",2708
5031,"AR-Craighead County",10082
5033,"AR-Crawford County",5292
5035,"AR-Crittenden County",4355
5037,"AR-Cross County",2242
5039,"AR-Dallas County",1092
5041,"AR-Desha County",1823
5043,"AR-Drew County",2120
5045,"AR-Faulkner County",10915
5047,"AR-Franklin County",2204
5049,"AR-Fulton County",1631
5051,"AR-Garland County",13074
5053,"AR-Grant County",2099
5055,"AR-Greene County",4862
5057,"AR-Hempstead County",2401
5059,"AR-Hot Spring County",3977
5061,"AR-Howard County",1879
5063,"AR-Independence County",5723
5065,"AR-Izard County",2517
5067,"AR-Jackson County",2792
5069,"AR-Jefferson County",7452
5071,"AR-Johnson County",2603
5073,"AR-Lafayette County",984
5075,"AR-Lawrence County",2334
5077,"AR-Lee County",945
5079,"AR-Lincoln County",1263
5081,"AR-Little River County",1886
5083,"AR-Logan County",2755
5085,"AR-Lonoke County",7260
5087,"AR-Madison County",1621
5089,"AR-Marion County",2577
5091,"AR-Miller County",4599
5093,"AR-Mississippi County",4372
5095,"AR-Monroe County",1156
5097,"AR-Montgomery County",1442
5099,"AR-Nevada County",1171
5101,"AR-Newton County",1196
5103,"AR-Ouachita County",3148
5105,"AR-Perry County",1502
5107,"AR-Phillips County",2304
5109,"AR-Pike County",1571
5111,"AR-Poinsett County",3256
5113,"AR-Polk County",3486
5115,"AR-Pope County",6644
5117,"AR-Prairie County",1334
5119,"AR-Pulaski County",37383
5121,"AR-Randolph County",2587
5123,"AR-St. Francis County",2667
5125,"AR-Saline County",17818
5127,"AR-Scott County",1058
5129,"AR-Searcy County",1401
5131,"AR-Sebastian County",11509
5133,"AR-Sevier County",1803
5135,"AR-Sharp County",3028
5137,"AR-Stone County",2327
5139,"AR-Union County",5569
5141,"AR-Van Buren County",2870
5143,"AR-Washington County",16170
5145,"AR-White County",9286
5147,"AR-Woodruff County",1163
5149,"AR-Yell County",2693
6001,"CA-Alameda County",74074
6003,"CA-Alpine County",147
6005,"CA-Amador County",6351
6007,"CA-Butte County",33477
6009,"CA-Calaveras County",7977
6011,"CA-Colusa County",2208
6013,"CA-Contra Costa County",59065
6015,"CA-Del Norte County",3501
6017,"CA-El Dorado County",18312
6019,"CA-Fresno County",56830
6021,"CA-Glenn County",3935
6023,"CA-Humboldt County",17401
6025,"CA-Imperial County",15705
6027,"CA-Inyo County",3416
6029,"CA-Kern County",41684
6031,"CA-Kings County",9411
6033,"CA-Lake County",10530
6035,"CA-Lassen County",2846
6037,"CA-Los Angeles County",415380
6039,"CA-Madera County",10415
6041,"CA-Marin County",25691
6043,"CA-Mariposa County",3224
6045,"CA-Mendocino County",13465
6047,"CA-Merced County",21728
6049,"CA-Modoc County",1658
6051,"CA-Mono County",1033
6053,"CA-Monterey County",42280
6055,"CA-Napa County",11909
6057,"CA-Nevada County",15870
6059,"CA-Orange County",170178
6061,"CA-Placer County",29351
6063,"CA-Plumas County",4234
6065,"CA-Riverside County",91596
6067,"CA-Sacramento County",67842
6069,"CA-San Benito County",5076
6071,"CA-San Bernardino County",57888
6073,"CA-San Diego County",158590
6075,"CA-San Francisco County",52668
6077,"CA-San Joaquin County",40191
6079,"CA-San Luis Obispo County",37506
6081,"CA-San Mateo County",45347
6083,"CA-Santa Barbara County",44576
6085,"CA-Santa Clara County",103921
6087,"CA-Santa Cruz County",28614
6089,"CA-Shasta County",27782
6091,"CA-Sierra County",598
6093,"CA-Siskiyou County",9036
6095,"CA-Solano County",22461
6097,"CA-Sonoma County",39441
6099,"CA-Stanislaus County",28237
6101,"CA-Sutter County",11071
6103,"CA-Tehama County",11262
6105,"CA-Trinity County",2463
6107,"CA-Tulare County",35221
6109,"CA-Tuolumne County",10574
6111,"CA-Ventura County",66326
6113,"CA-Yolo County",9828
6115,"CA-Yuba County",6924
8001,"CO-Adams County",13431
8003,"CO-Alamosa County",1272
8005,"CO-Arapahoe County",30635
8007,"CO-Archuleta County",2038
8009,"CO-Baca County",830
8011,"CO-Bent County",611
8013,"CO-Boulder County",16716
8014,"8014",3014
8015,"CO-Chaffee County",3035
8017,"CO-Cheyenne County",248
8019,"CO-Clear Creek County",451
8021,"CO-Conejos County",848
8023,"CO-Costilla County",497
8025,"CO-Crowley County",445
8027,"CO-Custer County",841
8029,"CO-Delta County",4694
8031,"CO-Denver County",24979
8033,"CO-Dolores County",323
8035,"CO-Douglas County",14796
8037,"CO-Eagle County",2512
8039,"CO-Elbert County",1321
8041,"CO-El Paso County",44383
8043,"CO-Fremont County",5600
8045,"CO-Garfield County",4938
8047,"CO-Gilpin County",274
8049,"CO-Grand County",1411
8051,"CO-Gunnison County",1361
8053,"CO-Hinsdale County",149
8055,"CO-Huerfano County",1257
8057,"CO-Jackson County",238
8059,"CO-Jefferson County",27385
8061,"CO-Kiowa County",263
8063,"CO-Kit Carson County",1153
8065,"CO-Lake County",527
8067,"CO-La Plata County",5751
8069,"CO-Larimer County",27033
8071,"CO-Las Animas County",2102
8073,"CO-Lincoln County",808
8075,"CO-Logan County",2573
8077,"CO-Mesa County",12836
8079,"CO-Mineral County",168
8081,"CO-Moffat County",1315
8083,"CO-Montezuma County",3739
8085,"CO-Montrose County",5740
8087,"CO-Morgan County",3187
8089,"CO-Otero County",2618
8091,"CO-Ouray County",667
8093,"CO-Park County",1268
8095,"CO-Phillips County",794
8097,"CO-Pitkin County",2154
8099,"CO-Prowers County",1722
8101,"CO-Pueblo County",14200
8103,"CO-Rio Blanco County",617
8105,"CO-Rio Grande County",1503
8107,"CO-Routt County",2152
8109,"CO-Saguache County",693
8111,"CO-San Juan County",99
8113,"CO-San Miguel County",534
8115,"CO-Sedgwick County",497
8117,"CO-Summit County",1968
8119,"CO-Teller County",2304
8121,"CO-Washington County",725
8123,"CO-Weld County",19727
8125,"CO-Yuma County",1443
9001,"CT-Fairfield County",85478
9003,"CT-Hartford County",83104
9005,"CT-Litchfield County",23290
9007,"CT-Middlesex County",18283
9009,"CT-New Haven County",76850
9011,"CT-New London County",30326
9013,"CT-Tolland County",13198
9015,"CT-Windham County",11134
10001,"DE-Kent County",24117
10003,"DE-New Castle County",58139
10005,"DE-Sussex County",40541
11001,"DC-District of Columbia",45102
12001,"FL-Alachua County",22535
12003,"FL-Baker County",2169
12005,"FL-Bay County",20849
12007,"FL-Bradford County",2672
12009,"FL-Brevard County",68520
12011,"FL-Broward County",93320
12013,"FL-Calhoun County",1437
12015,"FL-Charlotte County",33935
12017,"FL-Citrus County",29661
12019,"FL-Clay County",20450
12021,"FL-Collier County",57208
12023,"FL-Columbia County",9059
12027,"FL-DeSoto County",3746
12029,"FL-Dixie County",2475
12031,"FL-Duval County",70333
12033,"FL-Escambia County",33300
12035,"FL-Flagler County",15162
12037,"FL-Franklin County",1494
12039,"FL-Gadsden County",2884
12041,"FL-Gilchrist County",2062
12043,"FL-Glades County",788
12045,"FL-Gulf County",2291
12047,"FL-Hamilton County",1590
12049,"FL-Hardee County",2354
12051,"FL-Hendry County",2548
12053,"FL-Hernando County",20562
12055,"FL-Highlands County",18210
12057,"FL-Hillsborough County",78019
12059,"FL-Holmes County",2528
12061,"FL-Indian River County",28347
12063,"FL-Jackson County",6758
12065,"FL-Jefferson County",1282
12067,"FL-Lafayette County",661
12069,"FL-Lake County",54710
12071,"FL-Lee County",89982
12073,"FL-Leon County",13708
12075,"FL-Levy County",5405
12077,"FL-Liberty County",572
12079,"FL-Madison County",2227
12081,"FL-Manatee County",45137
12083,"FL-Marion County",47564
12085,"FL-Martin County",27234
12086,"FL-Miami-Dade County",110028
12087,"FL-Monroe County",10774
12089,"FL-Nassau County",9928
12091,"FL-Okaloosa County",24538
12093,"FL-Okeechobee County",4246
12095,"FL-Orange County",64742
12097,"FL-Osceola County",13606
12099,"FL-Palm Beach County",152860
12101,"FL-Pasco County",40600
12103,"FL-Pinellas County",89406
12105,"FL-Polk County",54826
12107,"FL-Putnam County",9311
12109,"FL-St. Johns County",26589
12111,"FL-St. Lucie County",30860
12113,"FL-Santa Rosa County",16038
12115,"FL-Sarasota County",80425
12117,"FL-Seminole County",29099
12119,"FL-Sumter County",33939
12121,"FL-Suwannee County",6319
12123,"FL-Taylor County",2251
12125,"FL-Union County",1120
12127,"FL-Volusia County",55384
12129,"FL-Wakulla County",1780
12131,"FL-Walton County",7498
12133,"FL-Washington County",2986
13001,"GA-Appling County",1739
13003,"GA-Atkinson County",670
13005,"GA-Bacon County",913
13007,"GA-Baker County",214
13009,"GA-Baldwin County",2748
13011,"GA-Banks County",1724
13013,"GA-Barrow County",7246
13015,"GA-Bartow County",8110
13017,"GA-Ben Hill County",1796
13019,"GA-Berrien County",1815
13021,"GA-Bibb County",14769
13023,"GA-Bleckley County",1511
13025,"GA-Brantley County",1017
13027,"GA-Brooks County",1751
13029,"GA-Bryan County",2482
13031,"GA-Bulloch County",4567
13033,"GA-Burke County",1582
13035,"GA-Butts County",2239
13037,"GA-Calhoun County",413
13039,"GA-Camden County",3931
13043,"GA-Candler County",950
13045,"GA-Carroll County",9994
13047,"GA-Catoosa County",4737
13049,"GA-Charlton County",1068
13051,"GA-Chatham County",22067
13053,"GA-Chattahoochee County",278
13055,"GA-Chattooga County",2658
13057,"GA-Cherokee County",16775
13059,"GA-Clarke County",7409
13061,"GA-Clay County",278
13063,"GA-Clayton County",9412
13065,"GA-Clinch County",564
13067,"GA-Cobb County",43500
13069,"GA-Coffee County",3216
13071,"GA-Colquitt County",4008
13073,"GA-Columbia County",11008
13075,"GA-Cook County",1634
13077,"GA-Coweta County",9591
13079,"GA-Crawford County",466
13081,"GA-Crisp County",1823
13083,"GA-Dade County",1534
13085,"GA-Dawson County",2565
13087,"GA-Decatur County",2552
13089,"GA-DeKalb County",37225
13091,"GA-Dodge County",1720
13093,"GA-Dooly County",936
13095,"GA-Dougherty County",8462
13097,"GA-Douglas County",7957
13099,"GA-Early County",1273
13101,"GA-Echols County",148
13103,"GA-Effingham County",3489
13105,"GA-Elbert County",2451
13107,"GA-Emanuel County",1848
13109,"GA-Evans County",1019
13111,"GA-Fannin County",4093
13113,"GA-Fayette County",11212
13115,"GA-Floyd County",9932
13117,"GA-Forsyth County",9731
13119,"GA-Franklin County",2631
13121,"GA-Fulton County",50826
13123,"GA-Gilmer County",3886
13125,"GA-Glascock County",368
13127,"GA-Glynn County",9400
13129,"GA-Gordon County",5287
13131,"GA-Grady County",2124
13133,"GA-Greene County",2774
13135,"GA-Gwinnett County",36627
13137,"GA-Habersham County",5084
13139,"GA-Hall County",15206
13141,"GA-Hancock County",693
13143,"GA-Haralson County",2578
13145,"GA-Harris County",3306
13147,"GA-Hart County",3167
13149,"GA-Heard County",806
13151,"GA-Henry County",13889
13153,"GA-Houston County",12602
13155,"GA-Irwin County",973
13157,"GA-Jackson County",4675
13159,"GA-Jasper County",1126
13161,"GA-Jeff Davis County",1380
13163,"GA-Jefferson County",1568
13165,"GA-Jenkins County",851
13167,"GA-Johnson County",1172
13169,"GA-Jones County",1399
13171,"GA-Lamar County",1509
13173,"GA-Lanier County",587
13175,"GA-Laurens County",4525
13177,"GA-Lee County",1822
13179,"GA-Liberty County",2996
13181,"GA-Lincoln County",881
13183,"GA-Long County",543
13185,"GA-Lowndes County",9058
13187,"GA-Lumpkin County",2756
13189,"GA-McDuffie County",1797
13191,"GA-McIntosh County",1340
13193,"GA-Macon County",871
13195,"GA-Madison County",2655
13197,"GA-Marion County",585
13199,"GA-Meriwether County",1811
13201,"GA-Miller County",672
13205,"GA-Mitchell County",2205
13207,"GA-Monroe County",1816
13209,"GA-Montgomery County",648
13211,"GA-Morgan County",1940
13213,"GA-Murray County",3487
13215,"GA-Muscogee County",15612
13217,"GA-Newton County",6867
13219,"GA-Oconee County",2950
13221,"GA-Oglethorpe County",1821
13223,"GA-Paulding County",5862
13225,"GA-Peach County",3205
13227,"GA-Pickens County",4481
13229,"GA-Pierce County",2095
13231,"GA-Pike County",1576
13233,"GA-Polk County",4453
13235,"GA-Pulaski County",1373
13237,"GA-Putnam County",2635
13239,"GA-Quitman County",379
13241,"GA-Rabun County",2852
13243,"GA-Randolph County",716
13245,"GA-Richmond County",13521
13247,"GA-Rockdale County",5682
13249,"GA-Schley County",336
13251,"GA-Screven County",1434
13253,"GA-Seminole County",1150
13255,"GA-Spalding County",5709
13257,"GA-Stephens County",3806
13259,"GA-Stewart County",205
13261,"GA-Sumter County",2719
13263,"GA-Talbot County",627
13265,"GA-Taliaferro County",189
13267,"GA-Tattnall County",1827
13269,"GA-Taylor County",726
13271,"GA-Telfair County",1227
13273,"GA-Terrell County",921
13275,"GA-Thomas County",4573
13277,"GA-Tift County",3529
13279,"GA-Toombs County",2944
13281,"GA-Towns County",2619
13283,"GA-Treutlen County",605
13285,"GA-Troup County",5946
13287,"GA-Turner County",952
13289,"GA-Twiggs County",721
13291,"GA-Union County",4370
13293,"GA-Upson County",2622
13295,"GA-Walker County",8026
13297,"GA-Walton County",8634
13299,"GA-Ware County",4154
13301,"GA-Warren County",554
13303,"GA-Washington County",1749
13305,"GA-Wayne County",3190
13307,"GA-Webster County",412
13309,"GA-Wheeler County",487
13311,"GA-White County",3544
13313,"GA-Whitfield County",9462
13315,"GA-Wilcox County",699
13317,"GA-Wilkes County",1373
13319,"GA-Wilkinson County",1000
13321,"GA-Worth County",1771
15001,"HI-Hawaii County",14091
15003,"HI-Honolulu County",58142
15005,"HI-Kalawao County",10
15007,"HI-Kauai County",5364
15009,"HI-Maui County",7970
16001,"ID-Ada County",23826
16003,"ID-Adams County",697
16005,"ID-Bannock County",6022
16007,"ID-Bear Lake County",1005
16009,"ID-Benewah County",1402
16011,"ID-Bingham County",3812
16013,"ID-Blaine County",2240
16015,"ID-Boise County",469
16017,"ID-Bonner County",5424
16019,"ID-Bonneville County",9008
16021,"ID-Boundary County",1384
16023,"ID-Butte County",501
16025,"ID-Camas County",116
16027,"ID-Canyon County",10258
16029,"ID-Caribou County",1024
16031,"ID-Cassia County",2307
16033,"ID-Clark County",78
16035,"ID-Clearwater County",1768
16037,"ID-Custer County",816
16039,"ID-Elmore County",2187
16041,"ID-Franklin County",1590
16043,"ID-Fremont County",1298
16045,"ID-Gem County",1628
16047,"ID-Gooding County",1272
16049,"ID-Idaho County",2861
16051,"ID-Jefferson County",1941
16053,"ID-Jerome County",1610
16055,"ID-Kootenai County",15462
16057,"ID-Latah County",3243
16059,"ID-Lemhi County",1832
16061,"ID-Lewis County",1292
16063,"ID-Lincoln County",465
16065,"ID-Madison County",1747
16067,"ID-Minidoka County",2115
16069,"ID-Nez Perce County",5409
16071,"ID-Oneida County",586
16073,"ID-Owyhee County",841
16075,"ID-Payette County",2073
16077,"ID-Power County",655
16079,"ID-Shoshone County",1995
16081,"ID-Teton County",747
16083,"ID-Twin Falls County",7930
16085,"ID-Valley County",1275
16087,"ID-Washington County",1280
17001,"IL-Adams County",9740
17003,"IL-Alexander County",1076
17005,"IL-Bond County",2449
17007,"IL-Boone County",4715
17009,"IL-Brown County",630
17011,"IL-Bureau County",5305
17013,"IL-Calhoun County",828
17015,"IL-Carroll County",2613
17017,"IL-Cass County",1663
17019,"IL-Champaign County",9086
17021,"IL-Christian County",4442
17023,"IL-Clark County",2374
17025,"IL-Clay County",2372
17027,"IL-Clinton County",4144
17029,"IL-Coles County",5147
17031,"IL-Cook County",415884
17033,"IL-Crawford County",3087
17035,"IL-Cumberland County",1484
17037,"IL-DeKalb County",8990
17039,"IL-De Witt County",1986
17041,"IL-Douglas County",1880
17043,"IL-DuPage County",92692
17045,"IL-Edgar County",2591
17047,"IL-Edwards County",988
17049,"IL-Effingham County",4791
17051,"IL-Fayette County",2997
17053,"IL-Ford County",1821
17055,"IL-Franklin County",5589
17057,"IL-Fulton County",4706
17059,"IL-Gallatin County",875
17061,"IL-Greene County",2117
17063,"IL-Grundy County",5689
17065,"IL-Hamilton County",1222
17067,"IL-Hancock County",3138
17069,"IL-Hardin County",670
17071,"IL-Henderson County",1103
17073,"IL-Henry County",7104
17075,"IL-Iroquois County",4408
17077,"IL-Jackson County",4594
17079,"IL-Jasper County",1350
17081,"IL-Jefferson County",5290
17083,"IL-Jersey County",2702
17085,"IL-Jo Daviess County",2936
17087,"IL-Johnson County",1577
17089,"IL-Kane County",33394
17091,"IL-Kankakee County",12409
17093,"IL-Kendall County",7403
17095,"IL-Knox County",6247
17097,"IL-Lake County",68953
17099,"IL-La Salle County",15259
17101,"IL-Lawrence County",2291
17103,"IL-Lee County",4561
17105,"IL-Livingston County",4125
17107,"IL-Logan County",3324
17109,"IL-McDonough County",3205
17111,"IL-McHenry County",35102
17113,"IL-McLean County",12281
17115,"IL-Macon County",14361
17117,"IL-Macoupin County",7142
17119,"IL-Madison County",25890
17121,"IL-Marion County",6530
17123,"IL-Marshall County",1931
17125,"IL-Mason County",1989
17127,"IL-Massac County",2215
17129,"IL-Menard County",1418
17131,"IL-Mercer County",2564
17133,"IL-Monroe County",3023
17135,"IL-Montgomery County",4309
17137,"IL-Morgan County",4434
17139,"IL-Moultrie County",1803
17141,"IL-Ogle County",5731
17143,"IL-Peoria County",17572
17145,"IL-Perry County",2787
17147,"IL-Piatt County",1794
17149,"IL-Pike County",2626
17151,"IL-Pope County",898
17153,"IL-Pulaski County",903
17155,"IL-Putnam County",854
17157,"IL-Randolph County",3964
17159,"IL-Richland County",2649
17161,"IL-Rock Island County",17911
17163,"IL-St. Clair County",20555
17165,"IL-Saline County",3520
17167,"IL-Sangamon County",16698
17169,"IL-Schuyler County",1067
17171,"IL-Scott County",690
17173,"IL-Shelby County",3672
17175,"IL-Stark County",913
17177,"IL-Stephenson County",5560
17179,"IL-Tazewell County",16492
17181,"IL-Union County",2325
17183,"IL-Vermilion County",7381
17185,"IL-Wabash County",1834
17187,"IL-Warren County",2077
17189,"IL-Washington County",1956
17191,"IL-Wayne County",2707
17193,"IL-White County",2777
17195,"IL-Whiteside County",8613
17197,"IL-Will County",54368
17199,"IL-Williamson County",8722
17201,"IL-Winnebago County",27731
17203,"IL-Woodford County",4223
18001,"IN-Adams County",2660
18003,"IN-Allen County",22238
18005,"IN-Bartholomew County",8946
18007,"IN-Benton County",1199
18009,"IN-Blackford County",1904
18011,"IN-Boone County",5182
18013,"IN-Brown County",1210
18015,"IN-Carroll County",2035
18017,"IN-Cass County",4569
18019,"IN-Clark County",11679
18021,"IN-Clay County",3456
18023,"IN-Clinton County",3943
18025,"IN-Crawford County",1480
18027,"IN-Daviess County",3611
18029,"IN-Dearborn County",6052
18031,"IN-Decatur County",2754
18033,"IN-DeKalb County",2624
18035,"IN-Delaware County",14532
18037,"IN-Dubois County",5680
18039,"IN-Elkhart County",16135
18041,"IN-Fayette County",3464
18043,"IN-Floyd County",7849
18045,"IN-Fountain County",2918
18047,"IN-Franklin County",1822
18049,"IN-Fulton County",1871
18051,"IN-Gibson County",3841
18053,"IN-Grant County",9055
18055,"IN-Greene County",4530
18057,"IN-Hamilton County",19904
18059,"IN-Hancock County",6953
18061,"IN-Harrison County",4612
18063,"IN-Hendricks County",11663
18065,"IN-Henry County",6381
18067,"IN-Howard County",12212
18069,"IN-Huntington County",3103
18071,"IN-Jackson County",4568
18073,"IN-Jasper County",4534
18075,"IN-Jay County",1997
18077,"IN-Jefferson County",4652
18079,"IN-Jennings County",3007
18081,"IN-Johnson County",12937
18083,"IN-Knox County",5362
18085,"IN-Kosciusko County",6112
18087,"IN-LaGrange County",2481
18089,"IN-Lake County",53689
18091,"IN-LaPorte County",13767
18093,"IN-Lawrence County",6373
18095,"IN-Madison County",15774
18097,"IN-Marion County",65645
18099,"IN-Marshall County",4203
18101,"IN-Martin County",1645
18103,"IN-Miami County",4067
18105,"IN-Monroe County",11242
18107,"IN-Montgomery County",4475
18109,"IN-Morgan County",7558
18111,"IN-Newton County",1557
18113,"IN-Noble County",3132
18115,"IN-Ohio County",688
18117,"IN-Orange County",2637
18119,"IN-Owen County",2688
18121,"IN-Parke County",2201
18123,"IN-Perry County",2562
18125,"IN-Pike County",1612
18127,"IN-Porter County",17165
18129,"IN-Posey County",2612
18131,"IN-Pulaski County",1847
18133,"IN-Putnam County",3415
18135,"IN-Randolph County",3797
18137,"IN-Ripley County",3228
18139,"IN-Rush County",2076
18141,"IN-St. Joseph County",24660
18143,"IN-Scott County",2555
18145,"IN-Shelby County",5447
18147,"IN-Spencer County",2791
18149,"IN-Starke County",2893
18151,"IN-Steuben County",3215
18153,"IN-Sullivan County",2811
18155,"IN-Switzerland County",1041
18157,"IN-Tippecanoe County",13196
18159,"IN-Tipton County",2129
18161,"IN-Union County",951
18163,"IN-Vanderburgh County",18149
18165,"IN-Vermillion County",2294
18167,"IN-Vigo County",12357
18169,"IN-Wabash County",3391
18171,"IN-Warren County",915
18173,"IN-Warrick County",6340
18175,"IN-Washington County",2472
18177,"IN-Wayne County",9772
18179,"IN-Wells County",2518
18181,"IN-White County",3901
18183,"IN-Whitley County",2360
19001,"IA-Adair County",1493
19003,"IA-Adams County",751
19005,"IA-Allamakee County",2470
