"id","state_county","enrollees"
19007,"IA-Appanoose County",2176
19009,"IA-Audubon County",1192
19011,"IA-Benton County",3043
19013,"IA-Black Hawk County",15105
19015,"IA-Boone County",3470
19017,"IA-Bremer County",4313
19019,"IA-Buchanan County",2588
19021,"IA-Buena Vista County",2511
19023,"IA-Butler County",2736
19025,"IA-Calhoun County",1830
19027,"IA-Carroll County",3093
19029,"IA-Cass County",2613
19031,"IA-Cedar County",2562
19033,"IA-Cerro Gordo County",7735
19035,"IA-Cherokee County",2125
19037,"IA-Chickasaw County",2197
19039,"IA-Clarke County",1243
19041,"IA-Clay County",3321
19043,"IA-Clayton County",2980
19045,"IA-Clinton County",6729
19047,"IA-Crawford County",2391
19049,"IA-Dallas County",7329
19051,"IA-Davis County",1276
19053,"IA-Decatur County",1223
19055,"IA-Delaware County",2141
19057,"IA-Des Moines County",6408
19059,"IA-Dickinson County",3661
19061,"IA-Dubuque County",7260
19063,"IA-Emmet County",1759
19065,"IA-Fayette County",3321
19067,"IA-Floyd County",2866
19069,"IA-Franklin County",2170
19071,"IA-Fremont County",1257
19073,"IA-Greene County",1613
19075,"IA-Grundy County",1924
19077,"IA-Guthrie County",1904
19079,"IA-Hamilton County",2561
19081,"IA-Hancock County",1925
19083,"IA-Hardin County",2770
19085,"IA-Harrison County",2386
19087,"IA-Henry County",3028
19089,"IA-Howard County",1598
19091,"IA-Humboldt County",1815
19093,"IA-Ida County",1230
19095,"IA-Iowa County",2250
19097,"IA-Jackson County",2925
19099,"IA-Jasper County",5394
19101,"IA-Jefferson County",2275
19103,"IA-Johnson County",10286
19105,"IA-Jones County",2908
19107,"IA-Keokuk County",1468
19109,"IA-Kossuth County",2979
19111,"IA-Lee County",5423
19113,"IA-Linn County",19194
19115,"IA-Louisa County",1237
19117,"IA-Lucas County",1437
19119,"IA-Lyon County",1659
19121,"IA-Madison County",2498
19123,"IA-Mahaska County",3018
19125,"IA-Marion County",4650
19127,"IA-Marshall County",5630
19129,"IA-Mills County",1685
19131,"IA-Mitchell County",2276
19133,"IA-Monona County",1604
19135,"IA-Monroe County",1406
19137,"IA-Montgomery County",2030
19139,"IA-Muscatine County",4768
19141,"IA-O'Brien County",2669
19143,"IA-Osceola County",1083
19145,"IA-Page County",2712
19147,"IA-Palo Alto County",1570
19149,"IA-Plymouth County",3217
19151,"IA-Pocahontas County",1509
19153,"IA-Polk County",37280
19155,"IA-Pottawattamie County",10185
19157,"IA-Poweshiek County",2941
19159,"IA-Ringgold County",962
19161,"IA-Sac County",1991
19163,"IA-Scott County",16985
19165,"IA-Shelby County",2149
19167,"IA-Sioux County",4281
19169,"IA-Story County",7996
19171,"IA-Tama County",2691
19173,"IA-Taylor County",1290
19175,"IA-Union County",2044
19177,"IA-Van Buren County",1378
19179,"IA-Wapello County",4868
19181,"IA-Warren County",4818
19183,"IA-Washington County",2966
19185,"IA-Wayne County",1109
19187,"IA-Webster County",5487
19189,"IA-Winnebago County",2068
19191,"IA-Winneshiek County",2906
19193,"IA-Woodbury County",9549
19195,"IA-Worth County",1242
19197,"IA-Wright County",2529
20001,"KS-Allen County",2038
20003,"KS-Anderson County",1427
20005,"KS-Atchison County",2409
20007,"KS-Barber County",966
20009,"KS-Barton County",4211
20011,"KS-Bourbon County",2184
20013,"KS-Brown County",1663
20015,"KS-Butler County",7014
20017,"KS-Chase County",462
20019,"KS-Chautauqua County",680
20021,"KS-Cherokee County",3220
20023,"KS-Cheyenne County",624
20025,"KS-Clark County",407
20027,"KS-Clay County",1542
20029,"KS-Cloud County",1788
20031,"KS-Coffey County",1530
20033,"KS-Comanche County",411
20035,"KS-Cowley County",4884
20037,"KS-Crawford County",5051
20039,"KS-Decatur County",674
20041,"KS-Dickinson County",2303
20043,"KS-Doniphan County",1182
20045,"KS-Douglas County",9139
20047,"KS-Edwards County",528
20049,"KS-Elk County",616
20051,"KS-Ellis County",3608
20053,"KS-Ellsworth County",1145
20055,"KS-Finney County",2738
20057,"KS-Ford County",2852
20059,"KS-Franklin County",3492
20061,"KS-Geary County",2281
20063,"KS-Gove County",581
20065,"KS-Graham County",545
20067,"KS-Grant County",780
20069,"KS-Gray County",742
20071,"KS-Greeley County",251
20073,"KS-Greenwood County",1555
20075,"KS-Hamilton County",323
20077,"KS-Harper County",1109
20079,"KS-Harvey County",4790
20081,"KS-Haskell County",534
20083,"KS-Hodgeman County",311
20085,"KS-Jackson County",1909
20087,"KS-Jefferson County",2024
20089,"KS-Jewell County",705
20091,"KS-Johnson County",43331
20093,"KS-Kearny County",440
20095,"KS-Kingman County",1341
20097,"KS-Kiowa County",427
20099,"KS-Labette County",2813
20101,"KS-Lane County",371
20103,"KS-Leavenworth County",7458
20105,"KS-Lincoln County",557
20107,"KS-Linn County",1349
20109,"KS-Logan County",580
20111,"KS-Lyon County",3702
20113,"KS-McPherson County",4644
20115,"KS-Marion County",2184
20117,"KS-Marshall County",1924
20119,"KS-Meade County",657
20121,"KS-Miami County",3038
20123,"KS-Mitchell County",1158
20125,"KS-Montgomery County",5404
20127,"KS-Morris County",1535
20129,"KS-Morton County",467
20131,"KS-Nemaha County",1815
20133,"KS-Neosho County",2584
20135,"KS-Ness County",680
20137,"KS-Norton County",875
20139,"KS-Osage County",2632
20141,"KS-Osborne County",837
20143,"KS-Ottawa County",887
20145,"KS-Pawnee County",1100
20147,"KS-Phillips County",1091
20149,"KS-Pottawatomie County",2283
20151,"KS-Pratt County",1618
20153,"KS-Rawlins County",569
20155,"KS-Reno County",9431
20157,"KS-Republic County",1148
20159,"KS-Rice County",1517
20161,"KS-Riley County",4970
20163,"KS-Rooks County",1082
20165,"KS-Rush County",694
20167,"KS-Russell County",1297
20169,"KS-Saline County",7198
20171,"KS-Scott County",771
20173,"KS-Sedgwick County",46034
20175,"KS-Seward County",1638
20177,"KS-Shawnee County",23490
20179,"KS-Sheridan County",449
20181,"KS-Sherman County",1000
20183,"KS-Smith County",974
20185,"KS-Stafford County",749
20187,"KS-Stanton County",305
20189,"KS-Stevens County",629
20191,"KS-Sumner County",2900
20193,"KS-Thomas County",1052
20195,"KS-Trego County",574
20197,"KS-Wabaunsee County",1002
20199,"KS-Wallace County",245
20201,"KS-Washington County",1225
20203,"KS-Wichita County",360
20205,"KS-Wilson County",1571
20207,"KS-Woodson County",472
20209,"KS-Wyandotte County",10307
21001,"KY-Adair County",2078
21003,"KY-Allen County",2116
21005,"KY-Anderson County",1762
21007,"KY-Ballard County",1468
21009,"KY-Barren County",4871
21011,"KY-Bath County",1199
21013,"KY-Bell County",3122
21015,"KY-Boone County",7723
21017,"KY-Bourbon County",1850
21019,"KY-Boyd County",6261
21021,"KY-Boyle County",3478
21023,"KY-Bracken County",767
21025,"KY-Breathitt County",1262
21027,"KY-Breckinridge County",2332
21029,"KY-Bullitt County",5218
21031,"KY-Butler County",1291
21033,"KY-Caldwell County",1783
21035,"KY-Calloway County",4088
21037,"KY-Campbell County",6463
21039,"KY-Carlisle County",723
21041,"KY-Carroll County",884
21043,"KY-Carter County",3146
21045,"KY-Casey County",2373
21047,"KY-Christian County",5462
21049,"KY-Clark County",3544
21051,"KY-Clay County",1988
21053,"KY-Clinton County",1331
21055,"KY-Crittenden County",1168
21057,"KY-Cumberland County",938
21059,"KY-Daviess County",11501
21061,"KY-Edmonson County",940
21063,"KY-Elliott County",378
21065,"KY-Estill County",1693
21067,"KY-Fayette County",20570
21069,"KY-Fleming County",1638
21071,"KY-Floyd County",3691
21073,"KY-Franklin County",4696
21075,"KY-Fulton County",1153
21077,"KY-Gallatin County",740
21079,"KY-Garrard County",1762
21081,"KY-Grant County",1627
21083,"KY-Graves County",4522
21085,"KY-Grayson County",3205
21087,"KY-Green County",1448
21089,"KY-Greenup County",4290
21091,"KY-Hancock County",1243
21093,"KY-Hardin County",9852
21095,"KY-Harlan County",3079
21097,"KY-Harrison County",1977
21099,"KY-Hart County",2334
21101,"KY-Henderson County",4743
21103,"KY-Henry County",1470
21105,"KY-Hickman County",770
21107,"KY-Hopkins County",5225
21109,"KY-Jackson County",1349
21111,"KY-Jefferson County",68562
21113,"KY-Jessamine County",3819
21115,"KY-Johnson County",2316
21117,"KY-Kenton County",11489
21119,"KY-Knott County",1346
21121,"KY-Knox County",2672
21123,"KY-Larue County",1299
21125,"KY-Laurel County",5278
21127,"KY-Lawrence County",1807
21129,"KY-Lee County",730
21131,"KY-Leslie County",1114
21133,"KY-Letcher County",2457
21135,"KY-Lewis County",1461
21137,"KY-Lincoln County",2419
21139,"KY-Livingston County",1447
21141,"KY-Logan County",3558
21143,"KY-Lyon County",1191
21145,"KY-McCracken County",8228
21147,"KY-McCreary County",1670
21149,"KY-McLean County",1169
21151,"KY-Madison County",6531
21153,"KY-Magoffin County",1199
21155,"KY-Marion County",2143
21157,"KY-Marshall County",4784
21159,"KY-Martin County",955
21161,"KY-Mason County",1995
21163,"KY-Meade County",3255
21165,"KY-Menifee County",621
21167,"KY-Mercer County",2480
21169,"KY-Metcalfe County",1098
21171,"KY-Monroe County",1500
21173,"KY-Montgomery County",2471
21175,"KY-Morgan County",1070
21177,"KY-Muhlenberg County",3637
21179,"KY-Nelson County",4808
21181,"KY-Nicholas County",841
21183,"KY-Ohio County",2332
21185,"KY-Oldham County",4109
21187,"KY-Owen County",953
21189,"KY-Owsley County",550
21191,"KY-Pendleton County",1172
21193,"KY-Perry County",2942
21195,"KY-Pike County",6089
21197,"KY-Powell County",1127
21199,"KY-Pulaski County",7604
21201,"KY-Robertson County",236
21203,"KY-Rockcastle County",1710
21205,"KY-Rowan County",1685
21207,"KY-Russell County",2261
21209,"KY-Scott County",2942
21211,"KY-Shelby County",3461
21213,"KY-Simpson County",2183
21215,"KY-Spencer County",1344
21217,"KY-Taylor County",3346
21219,"KY-Todd County",1282
21221,"KY-Trigg County",1813
21223,"KY-Trimble County",862
21225,"KY-Union County",1531
21227,"KY-Warren County",9988
21229,"KY-Washington County",1325
21231,"KY-Wayne County",2188
21233,"KY-Webster County",1458
21235,"KY-Whitley County",5580
21237,"KY-Wolfe County",855
21239,"KY-Woodford County",2262
22001,"LA-Acadia Parish",6981
22003,"LA-Allen Parish",2506
22005,"LA-Ascension Parish",4217
22007,"LA-Assumption Parish",1996
22009,"LA-Avoyelles Parish",4843
22011,"LA-Beauregard Parish",4432
22013,"LA-Bienville Parish",1821
22015,"LA-Bossier Parish",13255
22017,"LA-Caddo Parish",23460
22019,"LA-Calcasieu Parish",20954
22021,"LA-Caldwell Parish",1333
22023,"LA-Cameron Parish",278
22025,"LA-Catahoula Parish",1367
22027,"LA-Claiborne Parish",1874
22029,"LA-Concordia Parish",2355
22031,"LA-De Soto Parish",3370
22033,"LA-East Baton Rouge Parish",24805
22035,"LA-East Carroll Parish",824
22037,"LA-East Feliciana Parish",1756
22039,"LA-Evangeline Parish",3548
22041,"LA-Franklin Parish",2500
22043,"LA-Grant Parish",2194
22045,"LA-Iberia Parish",8169
22047,"LA-Iberville Parish",1967
22049,"LA-Jackson Parish",2226
22051,"LA-Jefferson Parish",21989
22053,"LA-Jefferson Davis Parish",3846
22055,"LA-Lafayette Parish",20282
22057,"LA-Lafourche Parish",8511
22059,"LA-La Salle Parish",1705
22061,"LA-Lincoln Parish",4164
22063,"LA-Livingston Parish",6001
22065,"LA-Madison Parish",1093
22067,"LA-Morehouse Parish",3220
22069,"LA-Natchitoches Parish",4613
22071,"LA-Orleans Parish",16414
22073,"LA-Ouachita Parish",14418
22075,"LA-Plaquemines Parish",989
22077,"LA-Pointe Coupee Parish",1833
22079,"LA-Rapides Parish",14492
22081,"LA-Red River Parish",965
22083,"LA-Richland Parish",2522
22085,"LA-Sabine Parish",3184
22087,"LA-St. Bernard Parish",1416
22089,"LA-St. Charles Parish",1894
22091,"LA-St. Helena Parish",548
22093,"LA-St. James Parish",1613
22095,"LA-St. John the Baptist Parish",2030
22097,"LA-St. Landry Parish",10661
22099,"LA-St. Martin Parish",4888
22101,"LA-St. Mary Parish",5578
22103,"LA-St. Tammany Parish",14985
22105,"LA-Tangipahoa Parish",9516
22107,"LA-Tensas Parish",686
22109,"LA-Terrebonne Parish",10956
22111,"LA-Union Parish",2841
22113,"LA-Vermilion Parish",6876
22115,"LA-Vernon Parish",4663
22117,"LA-Washington Parish",4917
22119,"LA-Webster Parish",5558
22121,"LA-West Baton Rouge Parish",1251
22123,"LA-West Carroll Parish",1585
22125,"LA-West Feliciana Parish",870
22127,"LA-Winn Parish",1754
23001,"ME-Androscoggin County",10828
23003,"ME-Aroostook County",11752
23005,"ME-Cumberland County",29180
23007,"ME-Franklin County",3834
23009,"ME-Hancock County",8503
23011,"ME-Kennebec County",12747
23013,"ME-Knox County",6379
23015,"ME-Lincoln County",5794
23017,"ME-Oxford County",7645
23019,"ME-Penobscot County",16759
23021,"ME-Piscataquis County",2967
23023,"ME-Sagadahoc County",4359
23025,"ME-Somerset County",6995
23027,"ME-Waldo County",5043
23029,"ME-Washington County",5697
23031,"ME-York County",25350
24001,"MD-Allegany County",12248
24003,"MD-Anne Arundel County",58773
24005,"MD-Baltimore County",96890
24009,"MD-Calvert County",9594
24011,"MD-Caroline County",4511
24013,"MD-Carroll County",22340
24015,"MD-Cecil County",11244
24017,"MD-Charles County",13268
24019,"MD-Dorchester County",5380
24021,"MD-Frederick County",23777
24023,"MD-Garrett County",4744
24025,"MD-Harford County",28585
24027,"MD-Howard County",26560
24029,"MD-Kent County",4541
24031,"MD-Montgomery County",91956
24033,"MD-Prince George's County",61786
24035,"MD-Queen Anne's County",6750
24037,"MD-St. Mary's County",9997
24039,"MD-Somerset County",3486
24041,"MD-Talbot County",8389
24043,"MD-Washington County",17706
24045,"MD-Wicomico County",12556
24047,"MD-Worcester County",11053
24510,"MD-Baltimore city",50292
25001,"MA-Barnstable County",50133
25003,"MA-Berkshire County",22562
25005,"MA-Bristol County",61476
25007,"MA-Dukes County",3241
25009,"MA-Essex County",80312
25011,"MA-Franklin County",8204
25013,"MA-Hampden County",42641
25015,"MA-Hampshire County",16417
25017,"MA-Middlesex County",130425
25019,"MA-Nantucket County",1360
25021,"MA-Norfolk County",71031
25023,"MA-Plymouth County",58323
25025,"MA-Suffolk County",49096
25027,"MA-Worcester County",56508
26001,"MI-Alcona County",2366
26003,"MI-Alger County",1432
26005,"MI-Allegan County",6596
26007,"MI-Alpena County",4981
26009,"MI-Antrim County",3631
26011,"MI-Arenac County",2038
26013,"MI-Baraga County",1343
26015,"MI-Barry County",4338
26017,"MI-Bay County",12179
26019,"MI-Benzie County",2465
26021,"MI-Berrien County",19748
26023,"MI-Branch County",5201
26025,"MI-Calhoun County",15506
26027,"MI-Cass County",5106
26029,"MI-Charlevoix County",3701
26031,"MI-Cheboygan County",3617
26033,"MI-Chippewa County",4256
26035,"MI-Clare County",4905
26037,"MI-Clinton County",5250
26039,"MI-Crawford County",1703
26041,"MI-Delta County",5355
26043,"MI-Dickinson County",3647
26045,"MI-Eaton County",11813
26047,"MI-Emmet County",4813
26049,"MI-Genesee County",38430
26051,"MI-Gladwin County",4906
26053,"MI-Gogebic County",2352
26055,"MI-Grand Traverse County",10348
26057,"MI-Gratiot County",4792
26059,"MI-Hillsdale County",5238
26061,"MI-Houghton County",3917
26063,"MI-Huron County",5682
26065,"MI-Ingham County",22414
26067,"MI-Ionia County",4544
26069,"MI-Iosco County",5065
26071,"MI-Iron County",2234
26073,"MI-Isabella County",4361
26075,"MI-Jackson County",16929
26077,"MI-Kalamazoo County",20069
26079,"MI-Kalkaska County",2290
26081,"MI-Kent County",30527
26083,"MI-Keweenaw County",379
26085,"MI-Lake County",1724
26087,"MI-Lapeer County",8174
26089,"MI-Leelanau County",2704
26091,"MI-Lenawee County",10871
26093,"MI-Livingston County",12879
26095,"MI-Luce County",947
26097,"MI-Mackinac County",1756
26099,"MI-Macomb County",80320
26101,"MI-Manistee County",3796
26103,"MI-Marquette County",7295
26105,"MI-Mason County",4019
26107,"MI-Mecosta County",3772
26109,"MI-Menominee County",3074
26111,"MI-Midland County",8120
26113,"MI-Missaukee County",1756
26115,"MI-Monroe County",13925
26117,"MI-Montcalm County",6538
26119,"MI-Montmorency County",1430
26121,"MI-Muskegon County",13538
26123,"MI-Newaygo County",3658
26125,"MI-Oakland County",109887
26127,"MI-Oceana County",3176
26129,"MI-Ogemaw County",3245
26131,"MI-Ontonagon County",1293
26133,"MI-Osceola County",3278
26135,"MI-Oscoda County",2307
26137,"MI-Otsego County",2977
26139,"MI-Ottawa County",13285
26141,"MI-Presque Isle County",2927
26143,"MI-Roscommon County",5320
26145,"MI-Saginaw County",20463
26147,"MI-St. Clair County",16893
26149,"MI-St. Joseph County",6903
26151,"MI-Sanilac County",5562
26153,"MI-Schoolcraft County",1534
26155,"MI-Shiawassee County",7662
26157,"MI-Tuscola County",7043
26159,"MI-Van Buren County",7766
26161,"MI-Washtenaw County",25078
26163,"MI-Wayne County",139882
26165,"MI-Wexford County",3821
27001,"MN-Aitkin County",1644
27003,"MN-Anoka County",10745
27005,"MN-Becker County",2199
27007,"MN-Beltrami County",2979
27009,"MN-Benton County",1105
27011,"MN-Big Stone County",567
27013,"MN-Blue Earth County",3324
27015,"MN-Brown County",2631
27017,"MN-Carlton County",2388
27019,"MN-Carver County",2589
27021,"MN-Cass County",2703
27023,"MN-Chippewa County",822
27025,"MN-Chisago County",1707
27027,"MN-Clay County",3302
27029,"MN-Clearwater County",694
27031,"MN-Cook County",595
27033,"MN-Cottonwood County",1204
27035,"MN-Crow Wing County",4992
27037,"MN-Dakota County",15322
27039,"MN-Dodge County",1140
27041,"MN-Douglas County",2090
27043,"MN-Faribault County",1210
27045,"MN-Fillmore County",1934
27047,"MN-Freeborn County",2463
27049,"MN-Goodhue County",2958
27051,"MN-Grant County",606
27053,"MN-Hennepin County",44698
27055,"MN-Houston County",1770
27057,"MN-Hubbard County",1786
27059,"MN-Isanti County",1293
27061,"MN-Itasca County",4219
27063,"MN-Jackson County",1238
27065,"MN-Kanabec County",1074
27067,"MN-Kandiyohi County",2281
27069,"MN-Kittson County",477
27071,"MN-Koochiching County",1063
27073,"MN-Lac qui Parle County",604
27075,"MN-Lake County",1261
27077,"MN-Lake of the Woods County",389
27079,"MN-Le Sueur County",1413
27081,"MN-Lincoln County",811
27083,"MN-Lyon County",2128
27085,"MN-McLeod County",1936
27087,"MN-Mahnomen County",500
27089,"MN-Marshall County",817
27091,"MN-Martin County",1898
27093,"MN-Meeker County",1065
27095,"MN-Mille Lacs County",1755
27097,"MN-Morrison County",1582
27099,"MN-Mower County",3993
27101,"MN-Murray County",1121
27103,"MN-Nicollet County",1655
27105,"MN-Nobles County",2031
27107,"MN-Norman County",652
27109,"MN-Olmsted County",9910
27111,"MN-Otter Tail County",4091
27113,"MN-Pennington County",833
27115,"MN-Pine County",1823
27117,"MN-Pipestone County",1108
27119,"MN-Polk County",2244
27121,"MN-Pope County",999
27123,"MN-Ramsey County",19371
27125,"MN-Red Lake County",170
27127,"MN-Redwood County",1445
27129,"MN-Renville County",1414
27131,"MN-Rice County",3044
27133,"MN-Rock County",1099
27135,"MN-Roseau County",664
27137,"MN-St. Louis County",13613
27139,"MN-Scott County",3859
27141,"MN-Sherburne County",2966
27143,"MN-Sibley County",851
27145,"MN-Stearns County",7167
27147,"MN-Steele County",1981
27149,"MN-Stevens County",827
27151,"MN-Swift County",967
27153,"MN-Todd County",1301
27155,"MN-Traverse County",450
27157,"MN-Wabasha County",1753
27159,"MN-Wadena County",964
27161,"MN-Waseca County",1080
27163,"MN-Washington County",9230
27165,"MN-Watonwan County",986
27167,"MN-Wilkin County",547
27169,"MN-Winona County",3470
27171,"MN-Wright County",3847
27173,"MN-Yellow Medicine County",1083
28001,"MS-Adams County",4267
28003,"MS-Alcorn County",5545
28005,"MS-Amite County",1626
28007,"MS-Attala County",2628
28009,"MS-Benton County",1142
28011,"MS-Bolivar County",4048
28013,"MS-Calhoun County",2075
28015,"MS-Carroll County",1423
28017,"MS-Chickasaw County",2474
28019,"MS-Choctaw County",1421
28021,"MS-Claiborne County",817
28023,"MS-Clarke County",2325
28025,"MS-Clay County",2648
28027,"MS-Coahoma County",2844
28029,"MS-Copiah County",3133
28031,"MS-Covington County",2468
28033,"MS-DeSoto County",14807
28035,"MS-Forrest County",5404
28037,"MS-Franklin County",1114
28039,"MS-George County",2816
28041,"MS-Greene County",1114
28043,"MS-Grenada County",2987
28045,"MS-Hancock County",4242
28047,"MS-Harrison County",20479
28049,"MS-Hinds County",19070
28051,"MS-Holmes County",2396
28053,"MS-Humphreys County",1060
28055,"MS-Issaquena County",106
28057,"MS-Itawamba County",3217
28059,"MS-Jackson County",12731
28061,"MS-Jasper County",2450
28063,"MS-Jefferson County",791
28065,"MS-Jefferson Davis County",1604
28067,"MS-Jones County",8352
28069,"MS-Kemper County",1254
28071,"MS-Lafayette County",4041
28073,"MS-Lamar County",7185
28075,"MS-Lauderdale County",9680
28077,"MS-Lawrence County",2243
28079,"MS-Leake County",2636
28081,"MS-Lee County",11011
28083,"MS-Leflore County",3739
28085,"MS-Lincoln County",4059
28087,"MS-Lowndes County",7090
28089,"MS-Madison County",8767
28091,"MS-Marion County",3206
28093,"MS-Marshall County",3993
28095,"MS-Monroe County",4819
28097,"MS-Montgomery County",1807
28099,"MS-Neshoba County",3955
28101,"MS-Newton County",2451
28103,"MS-Noxubee County",1487
28105,"MS-Oktibbeha County",4089
28107,"MS-Panola County",3937
28109,"MS-Pearl River County",6462
28111,"MS-Perry County",1629
28113,"MS-Pike County",5013
28115,"MS-Pontotoc County",3249
28117,"MS-Prentiss County",4310
28119,"MS-Quitman County",1006
28121,"MS-Rankin County",14014
28123,"MS-Scott County",3021
28125,"MS-Sharkey County",628
28127,"MS-Simpson County",3131
28129,"MS-Smith County",1729
28131,"MS-Stone County",2114
28133,"MS-Sunflower County",2532
28135,"MS-Tallahatchie County",1533
28137,"MS-Tate County",3120
28139,"MS-Tippah County",3393
28141,"MS-Tishomingo County",3344
28143,"MS-Tunica County",812
28145,"MS-Union County",3615
28147,"MS-Walthall County",1708
28149,"MS-Warren County",5319
28151,"MS-Washington County",5394
28153,"MS-Wayne County",2057
28155,"MS-Webster County",1390
28157,"MS-Wilkinson County",1208
28159,"MS-Winston County",2528
28161,"MS-Yalobusha County",2429
28163,"MS-Yazoo County",2898
29001,"MO-Adair County",2921
29003,"MO-Andrew County",1782
29005,"MO-Atchison County",1131
29007,"MO-Audrain County",3202
29009,"MO-Barry County",3349
29011,"MO-Barton County",1370
29013,"MO-Bates County",2037
29015,"MO-Benton County",3729
29017,"MO-Bollinger County",1737
29019,"MO-Boone County",13430
29021,"MO-Buchanan County",11349
29023,"MO-Butler County",5629
29025,"MO-Caldwell County",1090
29027,"MO-Callaway County",4706
29029,"MO-Camden County",7915
29031,"MO-Cape Girardeau County",9516
29033,"MO-Carroll County",1406
29035,"MO-Carter County",984
29037,"MO-Cass County",8230
29039,"MO-Cedar County",1902
29041,"MO-Chariton County",1837
29043,"MO-Christian County",5859
29045,"MO-Clark County",1022
29047,"MO-Clay County",20842
29049,"MO-Clinton County",3493
29051,"MO-Cole County",8706
29053,"MO-Cooper County",2071
29055,"MO-Crawford County",2634
29057,"MO-Dade County",1108
29059,"MO-Dallas County",1575
29061,"MO-Daviess County",1190
29063,"MO-DeKalb County",749
29065,"MO-Dent County",2484
29067,"MO-Douglas County",1195
29069,"MO-Dunklin County",4379
29071,"MO-Franklin County",8429
29073,"MO-Gasconade County",2340
29075,"MO-Gentry County",1208
29077,"MO-Greene County",21768
29079,"MO-Grundy County",1877
29081,"MO-Harrison County",1559
29083,"MO-Henry County",3403
29085,"MO-Hickory County",1463
29087,"MO-Holt County",842
29089,"MO-Howard County",1220
29091,"MO-Howell County",5630
29093,"MO-Iron County",1688
29095,"MO-Jackson County",48007
29097,"MO-Jasper County",9806
29099,"MO-Jefferson County",13267
29101,"MO-Johnson County",4413
29103,"MO-Knox County",716
29105,"MO-Laclede County",2980
29107,"MO-Lafayette County",4073
29109,"MO-Lawrence County",3465
29111,"MO-Lewis County",1517
29113,"MO-Lincoln County",3921
29115,"MO-Linn County",1678
29117,"MO-Livingston County",2407
29119,"MO-McDonald County",1947
29121,"MO-Macon County",2737
29123,"MO-Madison County",1922
29125,"MO-Maries County",1178
29127,"MO-Marion County",4227
29129,"MO-Mercer County",664
29131,"MO-Miller County",2651
29133,"MO-Mississippi County",1971
29135,"MO-Moniteau County",1719
29137,"MO-Monroe County",1650
29139,"MO-Montgomery County",1627
29141,"MO-Morgan County",3763
29143,"MO-New Madrid County",2236
29145,"MO-Newton County",8643
29147,"MO-Nodaway County",2764
29149,"MO-Oregon County",1635
29151,"MO-Osage County",1512
29153,"MO-Ozark County",1410
29155,"MO-Pemiscot County",1838
29157,"MO-Perry County",2593
29159,"MO-Pettis County",5056
29161,"MO-Phelps County",5334
29163,"MO-Pike County",2575
29165,"MO-Platte County",8005
29167,"MO-Polk County",2678
29169,"MO-Pulaski County",3899
29171,"MO-Putnam County",945
29173,"MO-Ralls County",1066
29175,"MO-Randolph County",2999
29177,"MO-Ray County",2878
29179,"MO-Reynolds County",1027
29181,"MO-Ripley County",2094
