"Date","CO","County"
"08/19/2024",0.6,"Orange"
"08/20/2024",0.6,"Orange"
"08/21/2024",0.7,"Orange"
"08/22/2024",0.6,"Orange"
"08/23/2024",0.6,"Orange"
"08/24/2024",0.6,"Orange"
"08/26/2024",0.4,"Orange"
"08/27/2024",0.4,"Orange"
"08/28/2024",0.5,"Orange"
"08/29/2024",0.4,"Orange"
"08/30/2024",0.4,"Orange"
"08/31/2024",0.3,"Orange"
"09/01/2024",0.4,"Orange"
"09/02/2024",0.4,"Orange"
"09/03/2024",0.4,"Orange"
"09/04/2024",0.4,"Orange"
"09/05/2024",0.4,"Orange"
"09/06/2024",0.4,"Orange"
"09/07/2024",0.5,"Orange"
"09/08/2024",0.4,"Orange"
"09/09/2024",0.4,"Orange"
"09/10/2024",0.4,"Orange"
"09/11/2024",0.4,"Orange"
"09/12/2024",0.4,"Orange"
"09/13/2024",0.6,"Orange"
"09/14/2024",0.6,"Orange"
"09/15/2024",0.4,"Orange"
"09/16/2024",0.4,"Orange"
"09/17/2024",0.4,"Orange"
"09/18/2024",0.5,"Orange"
"09/19/2024",0.6,"Orange"
"09/20/2024",0.5,"Orange"
"09/21/2024",0.4,"Orange"
"09/22/2024",0.4,"Orange"
"09/23/2024",0.4,"Orange"
"09/24/2024",0.4,"Orange"
"09/25/2024",0.3,"Orange"
"09/26/2024",0.3,"Orange"
"09/27/2024",0.4,"Orange"
"09/28/2024",0.5,"Orange"
"09/29/2024",0.5,"Orange"
"09/30/2024",0.6,"Orange"
"10/01/2024",0.4,"Orange"
"01/01/2024",1.1,"Orange"
"01/02/2024",0.3,"Orange"
"01/03/2024",0.4,"Orange"
"01/04/2024",0.4,"Orange"
"01/05/2024",0.3,"Orange"
"01/06/2024",0.3,"Orange"
"01/07/2024",0.3,"Orange"
"01/08/2024",0.3,"Orange"
"01/09/2024",0.2,"Orange"
"01/10/2024",0.3,"Orange"
"01/11/2024",0.3,"Orange"
"01/12/2024",0.3,"Orange"
"01/13/2024",0.2,"Orange"
"01/14/2024",0.3,"Orange"
"01/15/2024",0.4,"Orange"
"01/16/2024",0.4,"Orange"
"01/17/2024",0.2,"Orange"
"01/18/2024",0.3,"Orange"
"01/19/2024",0.4,"Orange"
"01/20/2024",0.4,"Orange"
"01/21/2024",0.2,"Orange"
"01/22/2024",0.3,"Orange"
"01/23/2024",0.2,"Orange"
"01/24/2024",0.2,"Orange"
"01/25/2024",0.2,"Orange"
"01/26/2024",0.4,"Orange"
"01/27/2024",0.4,"Orange"
"01/28/2024",0.2,"Orange"
"01/29/2024",0.2,"Orange"
"01/30/2024",0.3,"Orange"
"01/31/2024",0.2,"Orange"
"02/01/2024",0.2,"Orange"
"02/02/2024",0.4,"Orange"
"02/03/2024",0.3,"Orange"
"02/04/2024",0.2,"Orange"
"02/05/2024",0.2,"Orange"
"02/06/2024",0.1,"Orange"
"02/07/2024",0.1,"Orange"
"02/08/2024",0.2,"Orange"
"02/09/2024",0.3,"Orange"
"02/10/2024",0.2,"Orange"
"02/11/2024",0.2,"Orange"
"02/12/2024",0.2,"Orange"
"02/13/2024",0.1,"Orange"
"02/14/2024",0.2,"Orange"
"02/15/2024",0.3,"Orange"
"02/16/2024",0.4,"Orange"
"02/17/2024",0.3,"Orange"
"02/18/2024",0.2,"Orange"
"02/19/2024",0.2,"Orange"
"02/20/2024",0.3,"Orange"
"02/21/2024",0.2,"Orange"
"02/22/2024",0.2,"Orange"
"02/23/2024",0.2,"Orange"
"02/24/2024",0.1,"Orange"
"02/25/2024",0.1,"Orange"
"02/26/2024",0.2,"Orange"
"02/27/2024",0.2,"Orange"
"02/28/2024",0.2,"Orange"
"02/29/2024",0.2,"Orange"
"03/01/2024",0.1,"Orange"
"03/02/2024",0.1,"Orange"
"03/03/2024",0.1,"Orange"
"03/04/2024",0,"Orange"
"03/05/2024",0,"Orange"
"03/06/2024",0.2,"Orange"
"03/07/2024",0.2,"Orange"
"03/08/2024",0.2,"Orange"
"03/09/2024",0.2,"Orange"
"03/10/2024",0.2,"Orange"
"03/11/2024",0.1,"Orange"
"03/12/2024",0.2,"Orange"
"03/13/2024",0.2,"Orange"
"03/14/2024",0.2,"Orange"
"03/15/2024",0.2,"Orange"
"03/16/2024",0.2,"Orange"
"03/17/2024",0.2,"Orange"
"03/18/2024",0.2,"Orange"
"03/19/2024",0.1,"Orange"
"03/20/2024",0.4,"Orange"
"03/21/2024",0.4,"Orange"
"03/22/2024",0.4,"Orange"
"03/23/2024",0.4,"Orange"
"03/24/2024",0.3,"Orange"
"03/25/2024",0.3,"Orange"
"03/26/2024",0.3,"Orange"
"03/27/2024",0.3,"Orange"
"03/28/2024",0.4,"Orange"
"03/29/2024",0.3,"Orange"
"03/30/2024",0.3,"Orange"
"03/31/2024",0.4,"Orange"
"04/01/2024",0.3,"Orange"
"04/02/2024",0.3,"Orange"
"04/03/2024",0.3,"Orange"
"04/04/2024",0.3,"Orange"
"04/05/2024",0.3,"Orange"
"04/06/2024",0.3,"Orange"
"04/07/2024",0.3,"Orange"
"04/08/2024",0.3,"Orange"
"04/09/2024",0.3,"Orange"
"04/10/2024",0.3,"Orange"
"04/11/2024",0.3,"Orange"
"04/12/2024",0.3,"Orange"
"04/13/2024",0.3,"Orange"
"04/14/2024",0.4,"Orange"
"04/15/2024",0.4,"Orange"
"04/16/2024",0.3,"Orange"
"04/17/2024",0.3,"Orange"
"04/18/2024",0.3,"Orange"
"04/19/2024",0.4,"Orange"
"04/20/2024",0.3,"Orange"
"04/21/2024",0.3,"Orange"
"04/22/2024",0.3,"Orange"
"04/23/2024",0.3,"Orange"
"04/24/2024",0.3,"Orange"
"04/25/2024",0.4,"Orange"
"04/26/2024",0.3,"Orange"
"04/27/2024",0.3,"Orange"
"04/28/2024",0.2,"Orange"
"04/29/2024",0.2,"Orange"
"04/30/2024",0.3,"Orange"
"05/01/2024",0.3,"Orange"
"05/02/2024",0.3,"Orange"
"05/03/2024",0.3,"Orange"
"05/04/2024",0.3,"Orange"
"05/05/2024",0.3,"Orange"
"05/06/2024",0.3,"Orange"
"05/07/2024",0.3,"Orange"
"05/08/2024",0.4,"Orange"
"05/09/2024",0.4,"Orange"
"05/10/2024",0.4,"Orange"
"05/11/2024",0.4,"Orange"
"05/12/2024",0.3,"Orange"
"05/13/2024",0.3,"Orange"
"05/14/2024",0.3,"Orange"
"05/15/2024",0.4,"Orange"
"05/16/2024",0.4,"Orange"
"05/17/2024",0.5,"Orange"
"05/18/2024",0.4,"Orange"
"05/19/2024",0.3,"Orange"
"05/20/2024",0.3,"Orange"
"05/21/2024",0.3,"Orange"
"05/22/2024",0.5,"Orange"
"05/23/2024",0.3,"Orange"
"05/24/2024",0.3,"Orange"
"05/25/2024",0.3,"Orange"
"05/26/2024",0.4,"Orange"
"05/27/2024",0.3,"Orange"
"05/28/2024",0.3,"Orange"
"05/29/2024",0.3,"Orange"
"06/12/2024",0.3,"Orange"
"06/13/2024",0.4,"Orange"
"06/14/2024",0.4,"Orange"
"06/15/2024",0.3,"Orange"
"06/16/2024",0.4,"Orange"
"06/17/2024",0.3,"Orange"
"06/18/2024",0.2,"Orange"
"06/19/2024",0.4,"Orange"
"06/20/2024",0.4,"Orange"
"06/21/2024",0.5,"Orange"
"06/22/2024",0.5,"Orange"
"06/23/2024",0.5,"Orange"
"06/24/2024",0.5,"Orange"
"06/25/2024",0.6,"Orange"
"06/26/2024",0.6,"Orange"
"06/27/2024",0.6,"Orange"
"06/28/2024",0.6,"Orange"
"06/29/2024",0.5,"Orange"
"06/30/2024",0.5,"Orange"
"07/01/2024",0.5,"Orange"
"07/02/2024",0.5,"Orange"
"07/03/2024",0.4,"Orange"
"07/04/2024",0.4,"Orange"
"07/05/2024",0.4,"Orange"
"07/06/2024",0.4,"Orange"
"07/07/2024",0.4,"Orange"
"07/08/2024",0.5,"Orange"
"07/09/2024",0.6,"Orange"
"07/10/2024",0.7,"Orange"
"07/11/2024",0.6,"Orange"
"07/12/2024",0.7,"Orange"
"07/13/2024",0.7,"Orange"
"07/14/2024",0.7,"Orange"
"07/15/2024",0.7,"Orange"
"07/16/2024",0.8,"Orange"
"07/17/2024",0.8,"Orange"
"07/18/2024",0.4,"Orange"
"07/19/2024",0.4,"Orange"
"07/20/2024",0.5,"Orange"
"07/21/2024",0.5,"Orange"
"07/22/2024",0.5,"Orange"
"07/23/2024",0.6,"Orange"
"07/24/2024",0.6,"Orange"
"07/25/2024",0.7,"Orange"
"07/26/2024",0.6,"Orange"
"07/27/2024",0.5,"Orange"
"07/28/2024",0.5,"Orange"
"07/29/2024",0.6,"Orange"
"07/30/2024",0.7,"Orange"
"07/31/2024",0.7,"Orange"
"08/01/2024",0.8,"Orange"
"08/02/2024",0.8,"Orange"
"08/03/2024",0.7,"Orange"
"08/04/2024",0.6,"Orange"
"08/05/2024",0.7,"Orange"
"08/06/2024",0.7,"Orange"
"08/07/2024",0.3,"Orange"
"08/08/2024",0.3,"Orange"
"08/09/2024",0.3,"Orange"
"08/10/2024",0.3,"Orange"
"08/11/2024",0.2,"Orange"
"08/12/2024",0.3,"Orange"
"08/13/2024",0.3,"Orange"
"08/14/2024",0.4,"Orange"
"08/15/2024",0.3,"Orange"
"08/16/2024",0.3,"Orange"
"08/17/2024",0.3,"Orange"
"08/18/2024",0.3,"Orange"
"08/19/2024",0.4,"Orange"
"08/20/2024",0.3,"Orange"
"08/21/2024",0.4,"Orange"
"08/22/2024",0.4,"Orange"
"08/23/2024",0.3,"Orange"
"08/24/2024",0.3,"Orange"
"08/25/2024",0.3,"Orange"
"08/26/2024",0.4,"Orange"
"08/27/2024",0.4,"Orange"
"08/28/2024",0.3,"Orange"
"08/29/2024",0.3,"Orange"
"08/30/2024",0.4,"Orange"
"08/31/2024",0.3,"Orange"
"09/01/2024",0.4,"Orange"
"09/02/2024",0.4,"Orange"
"09/03/2024",0.4,"Orange"
"09/04/2024",0.5,"Orange"
"09/05/2024",0.5,"Orange"
"09/06/2024",0.5,"Orange"
"09/07/2024",0.5,"Orange"
"09/08/2024",0.5,"Orange"
"09/09/2024",0.5,"Orange"
"09/10/2024",0.5,"Orange"
"09/11/2024",0.2,"Orange"
"09/12/2024",0.2,"Orange"
"09/13/2024",0.3,"Orange"
"09/14/2024",0.3,"Orange"
"09/15/2024",0.3,"Orange"
"09/16/2024",0.3,"Orange"
"09/17/2024",0.4,"Orange"
"09/18/2024",0.5,"Orange"
"09/19/2024",0.5,"Orange"
"09/20/2024",0.4,"Orange"
"09/21/2024",0.4,"Orange"
"09/22/2024",0.4,"Orange"
"09/23/2024",0.4,"Orange"
"09/24/2024",0.5,"Orange"
"09/25/2024",0.4,"Orange"
"09/26/2024",0.4,"Orange"
"09/27/2024",0.5,"Orange"
"09/28/2024",0.5,"Orange"
"09/29/2024",0.7,"Orange"
"09/30/2024",0.7,"Orange"
"10/01/2024",0.7,"Orange"
"01/01/2024",1.1,"Pinellas"
"01/02/2024",0.3,"Pinellas"
"01/03/2024",0.4,"Pinellas"
"01/04/2024",0.3,"Pinellas"
"01/05/2024",0.3,"Pinellas"
"01/06/2024",0.2,"Pinellas"
"01/07/2024",0.2,"Pinellas"
"01/08/2024",0.3,"Pinellas"
"01/09/2024",0.2,"Pinellas"
"01/10/2024",0.3,"Pinellas"
"01/11/2024",0.5,"Pinellas"
"01/12/2024",0.3,"Pinellas"
"01/13/2024",0.2,"Pinellas"
"01/14/2024",0.3,"Pinellas"
"01/15/2024",0.5,"Pinellas"
"01/16/2024",0.5,"Pinellas"
"01/17/2024",0.3,"Pinellas"
"01/18/2024",0.3,"Pinellas"
"01/19/2024",0.3,"Pinellas"
"01/20/2024",0.2,"Pinellas"
"01/21/2024",0.2,"Pinellas"
"01/22/2024",0.3,"Pinellas"
"01/23/2024",0.3,"Pinellas"
"01/24/2024",0.3,"Pinellas"
"01/25/2024",0.3,"Pinellas"
"01/26/2024",0.4,"Pinellas"
"01/27/2024",0.5,"Pinellas"
"01/28/2024",0.3,"Pinellas"
"01/29/2024",0.2,"Pinellas"
"01/30/2024",0.4,"Pinellas"
"01/31/2024",0.4,"Pinellas"
"02/01/2024",0.3,"Pinellas"
"02/02/2024",0.3,"Pinellas"
"02/03/2024",0.6,"Pinellas"
"02/04/2024",0.5,"Pinellas"
"02/05/2024",0.3,"Pinellas"
"02/06/2024",0.2,"Pinellas"
"02/07/2024",0.2,"Pinellas"
"02/08/2024",0.3,"Pinellas"
"02/09/2024",0.3,"Pinellas"
"02/10/2024",0.4,"Pinellas"
"02/11/2024",0.3,"Pinellas"
"02/12/2024",0.3,"Pinellas"
"02/13/2024",0.1,"Pinellas"
"02/14/2024",0.2,"Pinellas"
"02/15/2024",0.3,"Pinellas"
"02/16/2024",0.4,"Pinellas"
"02/17/2024",0.3,"Pinellas"
"02/18/2024",0.1,"Pinellas"
"02/19/2024",0.2,"Pinellas"
"02/20/2024",0.3,"Pinellas"
"02/21/2024",0.3,"Pinellas"
"02/22/2024",0.4,"Pinellas"
"02/23/2024",0.6,"Pinellas"
"02/24/2024",0.1,"Pinellas"
"02/25/2024",0.3,"Pinellas"
"02/26/2024",0.5,"Pinellas"
"02/27/2024",0.6,"Pinellas"
"02/28/2024",0.3,"Pinellas"
"02/29/2024",0.4,"Pinellas"
"03/01/2024",0.3,"Pinellas"
"03/02/2024",0.4,"Pinellas"
"03/03/2024",0.4,"Pinellas"
"03/04/2024",0.3,"Pinellas"
"03/05/2024",0.3,"Pinellas"
"03/06/2024",0.2,"Pinellas"
"03/07/2024",0.3,"Pinellas"
"03/08/2024",0.4,"Pinellas"
"03/09/2024",0.3,"Pinellas"
"03/10/2024",0.1,"Pinellas"
"03/11/2024",0.3,"Pinellas"
"03/12/2024",0.3,"Pinellas"
"03/13/2024",0.4,"Pinellas"
"03/14/2024",0.4,"Pinellas"
"03/15/2024",0.5,"Pinellas"
"03/16/2024",0.4,"Pinellas"
"03/17/2024",0.2,"Pinellas"
"03/18/2024",0.2,"Pinellas"
"03/19/2024",0.3,"Pinellas"
"03/20/2024",0.3,"Pinellas"
"03/21/2024",0.4,"Pinellas"
"03/22/2024",0.3,"Pinellas"
"03/23/2024",0.2,"Pinellas"
"03/24/2024",0.2,"Pinellas"
"03/25/2024",0.3,"Pinellas"
"03/26/2024",0.3,"Pinellas"
"03/27/2024",0.4,"Pinellas"
"03/28/2024",0.3,"Pinellas"
"03/29/2024",0.3,"Pinellas"
"03/30/2024",0.4,"Pinellas"
"03/31/2024",0.5,"Pinellas"
"04/01/2024",0.5,"Pinellas"
"04/02/2024",0.4,"Pinellas"
"04/03/2024",0.3,"Pinellas"
"04/04/2024",0.2,"Pinellas"
"04/05/2024",0.3,"Pinellas"
"04/06/2024",0.2,"Pinellas"
"04/07/2024",0.3,"Pinellas"
"04/08/2024",0.3,"Pinellas"
"04/09/2024",0.3,"Pinellas"
"04/10/2024",0.3,"Pinellas"
"04/11/2024",0.3,"Pinellas"
"04/12/2024",0.2,"Pinellas"
"04/13/2024",0.2,"Pinellas"
"04/14/2024",0.3,"Pinellas"
"04/15/2024",0.4,"Pinellas"
"04/16/2024",0.3,"Pinellas"
"04/17/2024",0.3,"Pinellas"
"04/18/2024",0.4,"Pinellas"
"04/19/2024",0.2,"Pinellas"
"04/20/2024",0.4,"Pinellas"
"04/21/2024",0.4,"Pinellas"
"04/22/2024",0.2,"Pinellas"
"04/23/2024",0.3,"Pinellas"
"04/24/2024",0.3,"Pinellas"
"04/25/2024",0.4,"Pinellas"
"04/26/2024",0.4,"Pinellas"
"04/27/2024",0.3,"Pinellas"
"04/28/2024",0.3,"Pinellas"
"04/29/2024",0.3,"Pinellas"
"04/30/2024",0.4,"Pinellas"
"05/01/2024",0.4,"Pinellas"
"05/02/2024",0.3,"Pinellas"
"05/03/2024",0.3,"Pinellas"
"05/04/2024",0.3,"Pinellas"
"05/05/2024",0.3,"Pinellas"
"05/06/2024",0.3,"Pinellas"
"05/07/2024",0.3,"Pinellas"
"05/08/2024",0.4,"Pinellas"
"05/09/2024",0.3,"Pinellas"
"05/10/2024",0.3,"Pinellas"
"05/11/2024",0.2,"Pinellas"
"05/12/2024",0.3,"Pinellas"
"05/13/2024",0.4,"Pinellas"
"05/14/2024",0.3,"Pinellas"
"05/15/2024",0.2,"Pinellas"
"05/16/2024",0.2,"Pinellas"
"05/17/2024",0.4,"Pinellas"
"05/18/2024",0.3,"Pinellas"
"05/19/2024",0.2,"Pinellas"
"05/20/2024",0.2,"Pinellas"
"05/21/2024",0.3,"Pinellas"
"05/22/2024",0.3,"Pinellas"
"05/23/2024",0.3,"Pinellas"
"05/24/2024",0.3,"Pinellas"
"05/25/2024",0.2,"Pinellas"
"05/26/2024",0.4,"Pinellas"
"05/27/2024",0.5,"Pinellas"
"05/28/2024",0.2,"Pinellas"
"05/29/2024",0.3,"Pinellas"
"05/30/2024",0.4,"Pinellas"
"05/31/2024",0.3,"Pinellas"
"06/01/2024",0.3,"Pinellas"
"06/02/2024",0.2,"Pinellas"
"06/03/2024",0.3,"Pinellas"
"06/04/2024",0.3,"Pinellas"
"06/05/2024",0.3,"Pinellas"
"06/06/2024",0.2,"Pinellas"
"06/07/2024",0.3,"Pinellas"
"06/08/2024",0.1,"Pinellas"
"06/09/2024",0.2,"Pinellas"
"06/10/2024",0.2,"Pinellas"
"06/11/2024",0.3,"Pinellas"
"06/12/2024",0.2,"Pinellas"
"06/13/2024",0.3,"Pinellas"
"06/14/2024",0.3,"Pinellas"
"06/15/2024",0.3,"Pinellas"
"06/16/2024",0.3,"Pinellas"
"06/17/2024",0.2,"Pinellas"
"06/18/2024",0.3,"Pinellas"
"06/19/2024",0.2,"Pinellas"
"06/20/2024",0.3,"Pinellas"
"06/21/2024",0.3,"Pinellas"
"06/22/2024",0.4,"Pinellas"
"06/23/2024",0.3,"Pinellas"
"06/24/2024",0.3,"Pinellas"
"06/25/2024",0.3,"Pinellas"
"06/26/2024",0.2,"Pinellas"
"06/27/2024",0.2,"Pinellas"
"06/28/2024",0.4,"Pinellas"
"06/29/2024",0.4,"Pinellas"
"06/30/2024",0.4,"Pinellas"
"07/01/2024",0.4,"Pinellas"
"07/02/2024",0.3,"Pinellas"
"07/03/2024",0.3,"Pinellas"
"07/04/2024",0.3,"Pinellas"
"07/05/2024",0.3,"Pinellas"
"07/06/2024",0.3,"Pinellas"
"07/07/2024",0.4,"Pinellas"
"07/08/2024",0.3,"Pinellas"
"07/09/2024",0.3,"Pinellas"
"07/10/2024",0.3,"Pinellas"
"07/11/2024",0.1,"Pinellas"
"07/12/2024",0.4,"Pinellas"
"07/13/2024",0.5,"Pinellas"
"07/14/2024",0.3,"Pinellas"
"07/15/2024",0.3,"Pinellas"
"07/16/2024",0.3,"Pinellas"
"07/17/2024",0.4,"Pinellas"
"07/18/2024",0.3,"Pinellas"
"07/19/2024",0.3,"Pinellas"
"07/20/2024",0.3,"Pinellas"
"07/21/2024",0.3,"Pinellas"
"07/22/2024",0.3,"Pinellas"
"07/23/2024",0.3,"Pinellas"
"07/24/2024",0.3,"Pinellas"
"07/25/2024",0.3,"Pinellas"
"07/26/2024",0.4,"Pinellas"
"07/27/2024",0.4,"Pinellas"
"07/28/2024",0.4,"Pinellas"
"07/29/2024",0.3,"Pinellas"
"07/30/2024",0.3,"Pinellas"
"07/31/2024",0.4,"Pinellas"
"08/01/2024",0.2,"Pinellas"
"08/02/2024",0.2,"Pinellas"
"08/03/2024",0.3,"Pinellas"
"08/04/2024",0.2,"Pinellas"
"08/05/2024",0.2,"Pinellas"
"08/06/2024",0.2,"Pinellas"
"08/07/2024",0.3,"Pinellas"
"08/08/2024",0.3,"Pinellas"
"08/09/2024",0.4,"Pinellas"
"08/13/2024",0.2,"Pinellas"
"08/14/2024",0.4,"Pinellas"
"08/15/2024",0.3,"Pinellas"
"08/16/2024",0.3,"Pinellas"
"08/17/2024",0.3,"Pinellas"
"08/18/2024",0.3,"Pinellas"
"08/19/2024",0.5,"Pinellas"
"08/20/2024",0.3,"Pinellas"
"08/21/2024",0.4,"Pinellas"
"08/22/2024",0.4,"Pinellas"
"08/23/2024",0.4,"Pinellas"
"08/24/2024",0.3,"Pinellas"
"08/25/2024",0.3,"Pinellas"
"08/26/2024",0.3,"Pinellas"
"08/27/2024",0.4,"Pinellas"
"08/28/2024",0.4,"Pinellas"
"08/29/2024",0.3,"Pinellas"
"08/30/2024",0.3,"Pinellas"
"08/31/2024",0.3,"Pinellas"
"09/01/2024",0.3,"Pinellas"
"09/02/2024",0.3,"Pinellas"
"09/03/2024",0.3,"Pinellas"
"09/04/2024",0.4,"Pinellas"
"09/05/2024",0.4,"Pinellas"
"09/06/2024",0.4,"Pinellas"
"09/07/2024",0.3,"Pinellas"
"09/08/2024",0.3,"Pinellas"
"09/09/2024",0.4,"Pinellas"
"09/10/2024",0.3,"Pinellas"
"09/11/2024",0.3,"Pinellas"
"09/12/2024",0.4,"Pinellas"
"09/13/2024",0.4,"Pinellas"
"09/14/2024",0.4,"Pinellas"
"09/15/2024",0.4,"Pinellas"
"09/16/2024",0.3,"Pinellas"
"09/17/2024",0.4,"Pinellas"
"09/18/2024",0.4,"Pinellas"
"09/19/2024",0.4,"Pinellas"
"09/20/2024",0.4,"Pinellas"
"09/21/2024",0.4,"Pinellas"
"09/22/2024",0.3,"Pinellas"
"09/23/2024",0.4,"Pinellas"
"09/24/2024",0.4,"Pinellas"
"09/25/2024",0.3,"Pinellas"
"09/26/2024",0.3,"Pinellas"
"09/29/2024",0.6,"Pinellas"
"09/30/2024",0.4,"Pinellas"
"10/01/2024",0.1,"Pinellas"
